A,B,S,_q0,_q1,_q2,_q3,_q4,_q5,_q6,_q7,_q8,_q9,_q10,_q11,_q12,_q13,_q14,_q15,_q16,_q17,_q18,_q19,_q20,_q21,_q22,_q23,_q24,_q25,_q26,_q27,_q28,_q29,_q30,_q31,_q32,_q33,_q34,_q35,_q36,_q37,_q38,_q39,_q40,_q41,_q42,_q43,_q44,_q45,_q46,_q47,_q48,_q49,_q50,_q51,_q52,_q53,_q54,_q55,_q56,_q57,_q58,_q59,_q60,_q61,_q62,_q63,_q64,_q65,_q66,_q67,_q68,_q69,_q70,_q71,_q72,_q73,_q74,_q75,_q76,_q77,_q78,_q79,_q80,_q81,_q82,_q83,_q84,_q85,_q86,_q87,_q88,_q89,_q90,_q91,_q92,_q93,_q94,_q95,_q96,_q97,_q98,_q99,_q100
0,0,0,1.28724,1.25067,1.20716,1.15633,1.09772,1.03135,0.95708,0.87497,0.78527,0.68819,0.58417,0.47413,0.35854,0.23869,0.11523,-0.01027,-0.13672,-0.26264,-0.38675,-0.50765,-0.62394,-0.73429,-0.83714,-0.93175,-1.01678,-1.09152,-1.15529,-1.20748,-1.24778,-1.27616,-1.29278,-1.29750,-1.29095,-1.27373,-1.24642,-1.21003,-1.16520,-1.11298,-1.05443,-0.99070,-0.92266,-0.85119,-0.77713,-0.70162,-0.62523,-0.54857,-0.47236,-0.39708,-0.32305,-0.25076,-0.18059,-0.11237,-0.04645,0.01706,0.07846,0.13752,0.19425,0.24885,0.30143,0.35199,0.40061,0.44750,0.49289,0.53680,0.57949,0.62083,0.66114,0.70044,0.73887,0.77641,0.81307,0.84891,0.88402,0.91863,0.95251,0.98552,1.01792,1.04944,1.08022,1.11005,1.13892,1.16655,1.19313,1.21853,1.24247,1.26524,1.28646,1.30619,1.32400,1.34009,1.35402,1.36573,1.37496,1.38126,1.38449,1.38433,1.38024,1.37202,1.35899,1.34092,1.31716
0,0,1,0.58293,0.59571,0.61410,0.63748,0.66524,0.69660,0.73082,0.76706,0.80439,0.84193,0.87894,0.91455,0.94829,0.97906,1.00645,1.02994,1.04927,1.06383,1.07363,1.07833,1.07797,1.07270,1.06259,1.04793,1.02896,1.00628,0.98034,0.95142,0.92044,0.88792,0.85440,0.82075,0.78758,0.75567,0.72592,0.69905,0.67560,0.65637,0.64219,0.63341,0.63078,0.63457,0.64520,0.66316,0.68836,0.72095,0.76066,0.80737,0.86080,0.92024,0.98514,1.05484,1.12851,1.20520,1.28397,1.36370,1.44313,1.52156,1.59764,1.67033,1.73878,1.80206,1.85934,1.91000,1.95340,1.98901,2.01646,2.03543,2.04571,2.04744,2.04078,2.02583,2.00273,1.97223,1.93446,1.89006,1.83943,1.78336,1.72246,1.65720,1.58867,1.51728,1.44397,1.36931,1.29428,1.21944,1.14559,1.07371,1.00437,0.93826,0.87609,0.81868,0.76634,0.71940,0.67869,0.64440,0.61700,0.59630,0.58279,0.57612,0.57622
0,0,2,-0.64857,-0.56305,-0.46956,-0.36856,-0.26040,-0.14618,-0.02625,0.09832,0.22656,0.35757,0.49012,0.62306,0.75506,0.88519,1.01208,1.13447,1.25125,1.36132,1.46369,1.55724,1.64120,1.71479,1.77739,1.82867,1.86826,1.89590,1.91158,1.91556,1.90805,1.88942,1.86016,1.82101,1.77246,1.71564,1.65130,1.58018,1.50326,1.42150,1.33571,1.24689,1.15585,1.06320,0.96984,0.87662,0.78371,0.69186,0.60155,0.51293,0.42659,0.34260,0.26109,0.18227,0.10644,0.03359,-0.03640,-0.10332,-0.16722,-0.22798,-0.28558,-0.34021,-0.39175,-0.44026,-0.48582,-0.52851,-0.56832,-0.60546,-0.64008,-0.67222,-0.70219,-0.73026,-0.75633,-0.78082,-0.80397,-0.82580,-0.84680,-0.86713,-0.88686,-0.90603,-0.92507,-0.94374,-0.96199,-0.98005,-0.99715,-1.01362,-1.02907,-1.04304,-1.05512,-1.06488,-1.07194,-1.07532,-1.07494,-1.06981,-1.05939,-1.04318,-1.02036,-0.99077,-0.95378,-0.90916,-0.85632,-0.79531,-0.72610
0,0,3,0.51629,0.54294,0.57750,0.61930,0.66748,0.72141,0.77980,0.84168,0.90585,0.97142,1.03677,1.10071,1.16206,1.21945,1.27220,1.31903,1.35950,1.39215,1.41693,1.43345,1.44154,1.44098,1.43177,1.41457,1.38927,1.35692,1.31793,1.27318,1.22331,1.16960,1.11313,1.05462,0.99532,0.93617,0.87837,0.82271,0.77038,0.72188,0.67815,0.64001,0.60798,0.58261,0.56430,0.55324,0.54980,0.55397,0.56549,0.58426,0.61019,0.64282,0.68147,0.72609,0.77548,0.82938,0.88693,0.94736,1.00987,1.07362,1.13777,1.20139,1.26397,1.32439,1.38195,1.43605,1.48582,1.53074,1.57024,1.60365,1.63085,1.65124,1.66458,1.67060,1.66947,1.66096,1.64528,1.62234,1.59236,1.55612,1.51369,1.46551,1.41212,1.35420,1.29246,1.22785,1.16107,1.09265,1.02384,0.95558,0.88868,0.82407,0.76278,0.70563,0.65346,0.60742,0.56786,0.53545,0.51087,0.49474,0.48702,0.48811,0.49796
0,0,4,-0.14389,-0.12510,-0.10506,-0.08387,-0.06192,-0.03908,-0.01565,0.00834,0.03279,0.05759,0.08263,0.10786,0.13324,0.15868,0.18399,0.20891,0.23361,0.25770,0.28122,0.30395,0.32571,0.34627,0.36571,0.38363,0.39988,0.41464,0.42735,0.43815,0.44706,0.45385,0.45846,0.46100,0.46108,0.45904,0.45476,0.44835,0.43959,0.42902,0.41639,0.40181,0.38556,0.36732,0.34783,0.32685,0.30484,0.28175,0.25812,0.23424,0.21036,0.18676,0.16385,0.14193,0.12134,0.10241,0.08523,0.07005,0.05715,0.04671,0.03853,0.03270,0.02896,0.02742,0.02769,0.02969,0.03248,0.03600,0.03987,0.04355,0.04680,0.04887,0.04980,0.04886,0.04617,0.04130,0.03392,0.02444,0.01268,-0.00128,-0.01729,-0.03471,-0.05341,-0.07299,-0.09270,-0.11265,-0.13225,-0.15074,-0.16804,-0.18357,-0.19718,-0.20861,-0.21754,-0.22368,-0.22693,-0.22757,-0.22528,-0.22050,-0.21304,-0.20300,-0.19103,-0.17700,-0.16123
0,0,5,-0.78890,-0.74466,-0.69580,-0.64211,-0.58369,-0.52046,-0.45226,-0.37937,-0.30209,-0.22055,-0.13500,-0.04593,0.04641,0.14161,0.23924,0.33904,0.44038,0.54286,0.64576,0.74865,0.85089,0.95166,1.05026,1.14589,1.23818,1.32587,1.40843,1.48474,1.55397,1.61563,1.66872,1.71246,1.74600,1.76919,1.78117,1.78185,1.77072,1.74737,1.71210,1.66491,1.60596,1.53559,1.45425,1.36249,1.26139,1.15150,1.03371,0.90886,0.77827,0.64277,0.50378,0.36250,0.21964,0.07667,-0.06540,-0.20517,-0.34194,-0.47448,-0.60183,-0.72343,-0.83786,-0.94464,-1.04312,-1.13306,-1.21370,-1.28481,-1.34629,-1.39778,-1.43955,-1.47184,-1.49494,-1.50923,-1.51537,-1.51397,-1.50579,-1.49146,-1.47208,-1.44840,-1.42122,-1.39140,-1.35996,-1.32766,-1.29519,-1.26333,-1.23247,-1.20285,-1.17488,-1.14859,-1.12405,-1.10104,-1.07922,-1.05842,-1.03805,-1.01775,-0.99690,-0.97502,-0.95140,-0.92550,-0.89673,-0.86466,-0.82881
0,0,6,1.20198,1.15317,1.10390,1.05507,1.00718,0.96062,0.91623,0.87416,0.83503,0.79916,0.76655,0.73735,0.71165,0.68963,0.67117,0.65596,0.64384,0.63459,0.62824,0.62443,0.62318,0.62394,0.62667,0.63141,0.63793,0.64604,0.65581,0.66734,0.68030,0.69514,0.71175,0.73027,0.75069,0.77331,0.79771,0.82422,0.85282,0.88319,0.91541,0.94919,0.98435,1.02063,1.05771,1.09499,1.13209,1.16858,1.20357,1.23683,1.26814,1.29641,1.32158,1.34311,1.36072,1.37433,1.38389,1.38915,1.38979,1.38668,1.37993,1.36982,1.35699,1.34191,1.32530,1.30783,1.29021,1.27326,1.25756,1.24397,1.23289,1.22480,1.22031,1.21962,1.22297,1.23014,1.24135,1.25610,1.27440,1.29586,1.31960,1.34519,1.37194,1.39895,1.42579,1.45128,1.47465,1.49529,1.51266,1.52615,1.53503,1.53916,1.53760,1.53094,1.51884,1.50107,1.47795,1.44985,1.41709,1.38008,1.33961,1.29591,1.24977
0,1,0,-0.63460,-0.59930,-0.56218,-0.52378,-0.48435,-0.44465,-0.40489,-0.36588,-0.32792,-0.29133,-0.25665,-0.22385,-0.19348,-0.16541,-0.13992,-0.11692,-0.09601,-0.07745,-0.06065,-0.04587,-0.03241,-0.02025,-0.00895,0.00195,0.01230,0.02284,0.03323,0.04407,0.05521,0.06682,0.07861,0.09058,0.10263,0.11420,0.12533,0.13566,0.14470,0.15199,0.15740,0.16063,0.16093,0.15854,0.15310,0.14433,0.13219,0.11687,0.09835,0.07666,0.05239,0.02553,-0.00339,-0.03414,-0.06606,-0.09895,-0.13226,-0.16560,-0.19836,-0.23045,-0.26151,-0.29110,-0.31931,-0.34572,-0.37051,-0.39355,-0.41485,-0.43456,-0.45293,-0.47007,-0.48605,-0.50130,-0.51603,-0.53037,-0.54479,-0.55923,-0.57390,-0.58914,-0.60507,-0.62161,-0.63854,-0.65604,-0.67385,-0.69182,-0.70974,-0.72735,-0.74401,-0.75978,-0.77425,-0.78705,-0.79761,-0.80559,-0.81075,-0.81273,-0.81152,-0.80652,-0.79785,-0.78521,-0.76877,-0.74869,-0.72494,-0.69780,-0.66751
0,1,1,1.03560,0.99695,0.96339,0.93527,0.91270,0.89560,0.88386,0.87707,0.87459,0.87606,0.88064,0.88703,0.89434,0.90173,0.90736,0.91040,0.90954,0.90338,0.89081,0.87084,0.84248,0.80457,0.75732,0.69984,0.63233,0.55482,0.46742,0.37135,0.26719,0.15613,0.03954,-0.08129,-0.20452,-0.32846,-0.45107,-0.57099,-0.68586,-0.79401,-0.89403,-0.98398,-1.06264,-1.12860,-1.18077,-1.21843,-1.24092,-1.24789,-1.23895,-1.21422,-1.17415,-1.11909,-1.04975,-0.96686,-0.87163,-0.76523,-0.64885,-0.52380,-0.39144,-0.25337,-0.11079,0.03462,0.18151,0.32878,0.47458,0.61796,0.75762,0.89275,1.02198,1.14478,1.26045,1.36819,1.46756,1.55794,1.63945,1.71143,1.77391,1.82703,1.87035,1.90425,1.92908,1.94507,1.95223,1.95101,1.94199,1.92537,1.90181,1.87182,1.83589,1.79442,1.74827,1.69816,1.64458,1.58818,1.52970,1.47000,1.40961,1.34956,1.29051,1.23320,1.17833,1.12673,1.07908
0,1,2,-0.17352,-0.22699,-0.27997,-0.33190,-0.38191,-0.42931,-0.47311,-0.51317,-0.54840,-0.57861,-0.60311,-0.62149,-0.63353,-0.63878,-0.63768,-0.62991,-0.61605,-0.59608,-0.57041,-0.54008,-0.50550,-0.46762,-0.42749,-0.38578,-0.34356,-0.30243,-0.26324,-0.22700,-0.19486,-0.16801,-0.14703,-0.13318,-0.12736,-0.12959,-0.14082,-0.16107,-0.19071,-0.22942,-0.27720,-0.33351,-0.39754,-0.46892,-0.54626,-0.62892,-0.71525,-0.80413,-0.89415,-0.98388,-1.07175,-1.15626,-1.23608,-1.30967,-1.37616,-1.43396,-1.48206,-1.51977,-1.54628,-1.56107,-1.56421,-1.55529,-1.53436,-1.50202,-1.45883,-1.40532,-1.34249,-1.27111,-1.19229,-1.10738,-1.01749,-0.92393,-0.82775,-0.73034,-0.63300,-0.53696,-0.44289,-0.35222,-0.26572,-0.18411,-0.10814,-0.03839,0.02470,0.08079,0.12934,0.17075,0.20448,0.23055,0.24921,0.26050,0.26464,0.26163,0.25215,0.23618,0.21435,0.18683,0.15418,0.11675,0.07537,0.03057,-0.01755,-0.06814,-0.12033
0,1,3,0.84726,0.84310,0.83103,0.81102,0.78296,0.74722,0.70401,0.65340,0.59557,0.53133,0.46102,0.38528,0.30451,0.21925,0.13037,0.03826,-0.05628,-0.15288,-0.25094,-0.34989,-0.44892,-0.54778,-0.64609,-0.74299,-0.83811,-0.93098,-1.02087,-1.10715,-1.18961,-1.26764,-1.34064,-1.40795,-1.46917,-1.52388,-1.57146,-1.61157,-1.64349,-1.66695,-1.68166,-1.68747,-1.68411,-1.67134,-1.64951,-1.61859,-1.57851,-1.52995,-1.47302,-1.40861,-1.33717,-1.25913,-1.17574,-1.08797,-0.99665,-0.90268,-0.80731,-0.71136,-0.61606,-0.52262,-0.43185,-0.34461,-0.26201,-0.18462,-0.11317,-0.04848,0.00952,0.06053,0.10447,0.14145,0.17145,0.19504,0.21299,0.22592,0.23431,0.23913,0.24143,0.24213,0.24231,0.24278,0.24445,0.24818,0.25467,0.26466,0.27831,0.29609,0.31822,0.34456,0.37478,0.40884,0.44599,0.48563,0.52736,0.56986,0.61245,0.65413,0.69386,0.73093,0.76430,0.79306,0.81642,0.83357,0.84387
0,1,4,-0.51159,-0.53057,-0.54716,-0.56147,-0.57375,-0.58413,-0.59290,-0.60024,-0.60636,-0.61129,-0.61513,-0.61774,-0.61945,-0.62038,-0.62028,-0.61919,-0.61726,-0.61441,-0.61084,-0.60651,-0.60127,-0.59530,-0.58881,-0.58185,-0.57456,-0.56721,-0.55946,-0.55210,-0.54493,-0.53793,-0.53130,-0.52521,-0.51941,-0.51395,-0.50900,-0.50398,-0.49879,-0.49334,-0.48710,-0.47980,-0.47117,-0.46037,-0.44743,-0.43159,-0.41277,-0.39026,-0.36397,-0.33339,-0.29850,-0.25915,-0.21509,-0.16666,-0.11370,-0.05679,0.00381,0.06743,0.13358,0.20137,0.27023,0.33928,0.40745,0.47385,0.53784,0.59828,0.65428,0.70497,0.74953,0.78743,0.81798,0.84071,0.85515,0.86116,0.85869,0.84818,0.82933,0.80267,0.76842,0.72758,0.68038,0.62786,0.57060,0.50917,0.44490,0.37854,0.31105,0.24282,0.17486,0.10784,0.04252,-0.02059,-0.08101,-0.13848,-0.19249,-0.24270,-0.28920,-0.33174,-0.37059,-0.40565,-0.43700,-0.46500,-0.48981
0,1,5,0.02093,0.00586,-0.00618,-0.01477,-0.01951,-0.01979,-0.01554,-0.00613,0.00839,0.02842,0.05436,0.08610,0.12384,0.16744,0.21696,0.27197,0.33207,0.39678,0.46560,0.53809,0.61312,0.68960,0.76694,0.84418,0.92027,0.99414,1.06453,1.13041,1.19106,1.24549,1.29283,1.33226,1.36341,1.38597,1.39961,1.40434,1.40007,1.38756,1.36673,1.33850,1.30336,1.26238,1.21640,1.16654,1.11378,1.05885,1.00318,0.94775,0.89361,0.84131,0.79181,0.74558,0.70350,0.66585,0.63288,0.60455,0.58095,0.56205,0.54777,0.53760,0.53099,0.52770,0.52735,0.52930,0.53302,0.53811,0.54373,0.54964,0.55548,0.56080,0.56495,0.56786,0.56917,0.56878,0.56667,0.56267,0.55661,0.54831,0.53806,0.52587,0.51174,0.49573,0.47796,0.45858,0.43776,0.41556,0.39230,0.36793,0.34269,0.31655,0.28988,0.26283,0.23554,0.20832,0.18130,0.15478,0.12906,0.10434,0.08080,0.05880,0.03861
0,1,6,-0.19673,-0.23162,-0.26387,-0.29317,-0.31956,-0.34282,-0.36312,-0.38034,-0.39475,-0.40640,-0.41519,-0.42140,-0.42502,-0.42625,-0.42502,-0.42184,-0.41661,-0.40928,-0.40006,-0.38932,-0.37695,-0.36305,-0.34791,-0.33150,-0.31399,-0.29545,-0.27604,-0.25577,-0.23492,-0.21377,-0.19197,-0.16969,-0.14731,-0.12487,-0.10238,-0.07973,-0.05710,-0.03443,-0.01193,0.01054,0.03292,0.05523,0.07732,0.09921,0.12101,0.14270,0.16420,0.18538,0.20652,0.22739,0.24800,0.26852,0.28861,0.30848,0.32802,0.34698,0.36578,0.38429,0.40254,0.42021,0.43773,0.45479,0.47173,0.48849,0.50478,0.52059,0.53605,0.55101,0.56527,0.57862,0.59089,0.60191,0.61152,0.61916,0.62482,0.62822,0.62899,0.62701,0.62172,0.61327,0.60115,0.58568,0.56640,0.54358,0.51706,0.48680,0.45355,0.41690,0.37752,0.33587,0.29218,0.24677,0.20024,0.15331,0.10581,0.05879,0.01238,-0.03313,-0.07704,-0.11925,-0.15919
0,2,0,0.79390,0.73354,0.66777,0.59812,0.52551,0.45138,0.37680,0.30324,0.23218,0.16466,0.10188,0.04487,-0.00522,-0.04774,-0.08172,-0.10698,-0.12301,-0.12979,-0.12696,-0.11475,-0.09376,-0.06456,-0.02793,0.01558,0.06482,0.11909,0.17673,0.23687,0.29824,0.35966,0.41994,0.47786,0.53230,0.58216,0.62664,0.66458,0.69553,0.71910,0.73458,0.74179,0.74063,0.73113,0.71373,0.68853,0.65611,0.61695,0.57186,0.52155,0.46718,0.40957,0.34970,0.28882,0.22769,0.16731,0.10871,0.05289,0.00041,-0.04774,-0.09125,-0.12930,-0.16147,-0.18762,-0.20735,-0.22073,-0.22739,-0.22776,-0.22169,-0.20923,-0.19056,-0.16613,-0.13589,-0.10049,-0.06029,-0.01532,0.03409,0.08711,0.14324,0.20264,0.26401,0.32755,0.39230,0.45745,0.52243,0.58654,0.64917,0.70913,0.76592,0.81824,0.86596,0.90785,0.94324,0.97155,0.99222,1.00456,1.00828,1.00349,0.98941,0.96672,0.93523,0.89551,0.84817
0,2,1,1.41489,1.43826,1.45989,1.48012,1.49899,1.51666,1.53360,1.54923,1.56418,1.57826,1.59145,1.60379,1.61551,1.62653,1.63692,1.64715,1.65697,1.66713,1.67757,1.68870,1.70074,1.71445,1.73045,1.74901,1.77087,1.79635,1.82608,1.86035,1.89958,1.94399,1.99334,2.04797,2.10748,2.17145,2.23966,2.31127,2.38529,2.46078,2.53652,2.61117,2.68345,2.75208,2.81525,2.87175,2.92016,2.95914,2.98748,3.00410,3.00801,2.99855,2.97541,2.93801,2.88665,2.82155,2.74327,2.65258,2.55038,2.43812,2.31701,2.18885,2.05517,1.91783,1.77873,1.63977,1.50309,1.36991,1.24226,1.12163,1.00949,0.90687,0.81508,0.73462,0.66587,0.60960,0.56579,0.53436,0.51463,0.50634,0.50869,0.52089,0.54202,0.57085,0.60641,0.64753,0.69320,0.74219,0.79351,0.84617,0.89909,0.95183,1.00336,1.05323,1.10116,1.14660,1.18925,1.22921,1.26654,1.30103,1.33305,1.36241,1.38963
0,2,2,0.50378,0.49889,0.48883,0.47338,0.45276,0.42706,0.39677,0.36183,0.32282,0.28016,0.23462,0.18695,0.13751,0.08722,0.03727,-0.01162,-0.05860,-0.10241,-0.14252,-0.17781,-0.20711,-0.22971,-0.24511,-0.25226,-0.25066,-0.23998,-0.21979,-0.18982,-0.15030,-0.10119,-0.04312,0.02387,0.09907,0.18163,0.27077,0.36533,0.46440,0.56673,0.67107,0.77581,0.87978,0.98163,1.07995,1.17344,1.26063,1.34057,1.41223,1.47458,1.52664,1.56801,1.59822,1.61657,1.62334,1.61827,1.60177,1.57406,1.53577,1.48741,1.43010,1.36472,1.29234,1.21415,1.13144,1.04545,0.95735,0.86854,0.77997,0.69333,0.60929,0.52909,0.45353,0.38354,0.32005,0.26337,0.21388,0.17183,0.13758,0.11089,0.09183,0.08007,0.07519,0.07684,0.08469,0.09788,0.11600,0.13838,0.16416,0.19280,0.22336,0.25515,0.28740,0.31962,0.35101,0.38086,0.40870,0.43378,0.45578,0.47423,0.48871,0.49850,0.50358
0,2,3,-1.26716,-1.24896,-1.22955,-1.20918,-1.18744,-1.16420,-1.13906,-1.11226,-1.08285,-1.05068,-1.01552,-0.97680,-0.93420,-0.88759,-0.83670,-0.78110,-0.72138,-0.65718,-0.58888,-0.51701,-0.44204,-0.36463,-0.28555,-0.20611,-0.12699,-0.04961,0.02474,0.09509,0.15997,0.21811,0.26827,0.30956,0.34090,0.36164,0.37105,0.36859,0.35423,0.32795,0.29004,0.24112,0.18162,0.11263,0.03546,-0.04885,-0.13871,-0.23271,-0.32956,-0.42761,-0.52491,-0.62045,-0.71229,-0.79950,-0.88105,-0.95561,-1.02261,-1.08155,-1.13239,-1.17457,-1.20859,-1.23448,-1.25284,-1.26447,-1.26999,-1.27038,-1.26646,-1.25933,-1.24997,-1.23922,-1.22809,-1.21741,-1.20781,-1.20015,-1.19477,-1.19211,-1.19214,-1.19517,-1.20098,-1.20932,-1.22001,-1.23240,-1.24652,-1.26159,-1.27727,-1.29278,-1.30787,-1.32212,-1.33491,-1.34589,-1.35470,-1.36127,-1.36543,-1.36706,-1.36610,-1.36279,-1.35725,-1.34964,-1.33976,-1.32813,-1.31487,-1.30032,-1.28435
0,2,4,1.41552,1.39316,1.37039,1.34666,1.32147,1.29464,1.26557,1.23405,1.19948,1.16175,1.12026,1.07523,1.02633,0.97336,0.91628,0.85489,0.78940,0.71977,0.64616,0.56823,0.48631,0.40063,0.31120,0.21833,0.12216,0.02285,-0.07918,-0.18368,-0.29014,-0.39839,-0.50759,-0.61730,-0.72706,-0.83600,-0.94348,-1.04841,-1.15040,-1.24819,-1.34099,-1.42813,-1.50828,-1.58069,-1.64462,-1.69930,-1.74368,-1.77749,-1.80013,-1.81087,-1.80971,-1.79646,-1.77061,-1.73232,-1.68199,-1.61953,-1.54548,-1.46039,-1.36467,-1.25915,-1.14483,-1.02254,-0.89273,-0.75679,-0.61572,-0.47075,-0.32278,-0.17324,-0.02325,0.12604,0.27327,0.41734,0.55722,0.69200,0.82026,0.94164,1.05500,1.15968,1.25522,1.34114,1.41716,1.48310,1.53923,1.58564,1.62258,1.65061,1.67007,1.68209,1.68682,1.68554,1.67893,1.66759,1.65291,1.63524,1.61542,1.59396,1.57201,1.54930,1.52643,1.50390,1.48139,1.45930,1.43739
0,2,5,0.06119,0.07890,0.09654,0.11382,0.13084,0.14716,0.16287,0.17775,0.19172,0.20479,0.21688,0.22806,0.23810,0.24771,0.25643,0.26454,0.27234,0.27985,0.28733,0.29474,0.30222,0.30956,0.31714,0.32461,0.33186,0.33896,0.34527,0.35056,0.35490,0.35728,0.35758,0.35516,0.34959,0.34043,0.32737,0.31012,0.28810,0.26144,0.22997,0.19403,0.15354,0.10892,0.06085,0.00965,-0.04372,-0.09814,-0.15295,-0.20732,-0.26004,-0.31030,-0.35696,-0.39895,-0.43582,-0.46711,-0.49177,-0.50957,-0.52039,-0.52414,-0.52130,-0.51208,-0.49672,-0.47579,-0.45050,-0.42129,-0.38916,-0.35506,-0.31958,-0.28399,-0.24929,-0.21584,-0.18450,-0.15589,-0.13029,-0.10808,-0.08957,-0.07437,-0.06275,-0.05470,-0.04964,-0.04736,-0.04728,-0.04919,-0.05240,-0.05653,-0.06066,-0.06477,-0.06827,-0.07075,-0.07215,-0.07188,-0.06991,-0.06608,-0.06051,-0.05263,-0.04316,-0.03199,-0.01909,-0.00483,0.01056,0.02677,0.04383
