A,B,C,S,_q0,_q1,_q2,_q3,_q4,_q5,_q6,_q7,_q8,_q9,_q10,_q11,_q12,_q13,_q14,_q15,_q16,_q17,_q18,_q19,_q20,_q21,_q22,_q23,_q24,_q25,_q26,_q27,_q28,_q29,_q30,_q31,_q32,_q33,_q34,_q35,_q36,_q37,_q38,_q39,_q40,_q41,_q42,_q43,_q44,_q45,_q46,_q47,_q48,_q49,_q50,_q51,_q52,_q53,_q54,_q55,_q56,_q57,_q58,_q59,_q60,_q61,_q62,_q63,_q64,_q65,_q66,_q67,_q68,_q69,_q70,_q71,_q72,_q73,_q74,_q75,_q76,_q77,_q78,_q79,_q80,_q81,_q82,_q83,_q84,_q85,_q86,_q87,_q88,_q89,_q90,_q91,_q92,_q93,_q94,_q95,_q96,_q97,_q98,_q99,_q100
0,0,0,0,-0.06841,-0.05950,-0.05308,-0.04980,-0.05042,-0.05515,-0.06447,-0.07866,-0.09776,-0.12180,-0.15073,-0.18482,-0.22351,-0.26679,-0.31442,-0.36594,-0.42130,-0.47996,-0.54143,-0.60573,-0.67210,-0.73995,-0.80884,-0.87816,-0.94735,-1.01549,-1.08194,-1.14597,-1.20642,-1.26267,-1.31382,-1.35868,-1.39675,-1.42694,-1.44831,-1.46043,-1.46263,-1.45439,-1.43512,-1.40461,-1.36302,-1.31036,-1.24672,-1.17262,-1.08865,-0.99535,-0.89379,-0.78484,-0.66930,-0.54866,-0.42410,-0.29677,-0.16807,-0.03928,0.08843,0.21379,0.33537,0.45206,0.56277,0.66643,0.76196,0.84870,0.92576,0.99235,1.04789,1.09191,1.12426,1.14459,1.15307,1.14961,1.13440,1.10825,1.07171,1.02535,0.97008,0.90721,0.83803,0.76360,0.68529,0.60471,0.52333,0.44255,0.36347,0.28759,0.21626,0.15016,0.09038,0.03755,-0.00790,-0.04582,-0.07633,-0.09919,-0.11496,-0.12446,-0.12805,-0.12660,-0.12121,-0.11271,-0.10230,-0.09082,-0.07911
0,0,0,1,0.32465,0.35587,0.38395,0.40855,0.42958,0.44709,0.46119,0.47192,0.47932,0.48367,0.48530,0.48425,0.48123,0.47618,0.46923,0.46135,0.45246,0.44288,0.43320,0.42335,0.41380,0.40489,0.39677,0.38954,0.38344,0.37877,0.37554,0.37370,0.37339,0.37460,0.37717,0.38123,0.38652,0.39297,0.40048,0.40877,0.41768,0.42679,0.43598,0.44502,0.45370,0.46173,0.46871,0.47437,0.47871,0.48137,0.48189,0.48031,0.47651,0.47031,0.46143,0.44995,0.43590,0.41914,0.39963,0.37744,0.35277,0.32581,0.29658,0.26512,0.23182,0.19689,0.16060,0.12309,0.08476,0.04603,0.00704,-0.03187,-0.07007,-0.10739,-0.14346,-0.17777,-0.21013,-0.23983,-0.26662,-0.29031,-0.31040,-0.32662,-0.33871,-0.34631,-0.34920,-0.34746,-0.34110,-0.32982,-0.31381,-0.29331,-0.26832,-0.23937,-0.20686,-0.17097,-0.13216,-0.09110,-0.04826,-0.00434,0.04024,0.08496,0.12905,0.17217,0.21375,0.25318,0.29033
0,0,0,2,1.41509,1.46336,1.51413,1.56668,1.62015,1.67415,1.72775,1.78034,1.83196,1.88210,1.93066,1.97773,2.02340,2.06776,2.11133,2.15462,2.19770,2.24145,2.28612,2.33221,2.38013,2.43000,2.48216,2.53668,2.59332,2.65204,2.71257,2.77424,2.83658,2.89885,2.96024,3.02009,3.07757,3.13136,3.18091,3.22556,3.26445,3.29694,3.32223,3.34015,3.35058,3.35320,3.34806,3.33550,3.31564,3.28906,3.25633,3.21775,3.17430,3.12681,3.07590,3.02231,2.96676,2.90996,2.85253,2.79492,2.73777,2.68143,2.62613,2.57235,2.51990,2.46901,2.41968,2.37171,2.32531,2.28001,2.23569,2.19218,2.14916,2.10649,2.06384,2.02112,1.97795,1.93422,1.88965,1.84432,1.79847,1.75161,1.70417,1.65630,1.60813,1.56022,1.51314,1.46702,1.42250,1.38043,1.34134,1.30583,1.27459,1.24850,1.22773,1.21277,1.20429,1.20253,1.20744,1.21920,1.23763,1.26230,1.29310,1.32913,1.36994
0,0,0,3,-0.07266,-0.06312,-0.05983,-0.06223,-0.06963,-0.08156,-0.09734,-0.11609,-0.13725,-0.16003,-0.18355,-0.20747,-0.23118,-0.25431,-0.27643,-0.29743,-0.31720,-0.33564,-0.35282,-0.36900,-0.38422,-0.39861,-0.41260,-0.42617,-0.43985,-0.45369,-0.46762,-0.48179,-0.49644,-0.51130,-0.52626,-0.54128,-0.55589,-0.56985,-0.58297,-0.59479,-0.60479,-0.61270,-0.61829,-0.62090,-0.62018,-0.61609,-0.60829,-0.59681,-0.58156,-0.56253,-0.53983,-0.51372,-0.48471,-0.45341,-0.42012,-0.38565,-0.35095,-0.31645,-0.28318,-0.25223,-0.22423,-0.20017,-0.18096,-0.16722,-0.15958,-0.15852,-0.16465,-0.17782,-0.19820,-0.22563,-0.25963,-0.29952,-0.34460,-0.39405,-0.44647,-0.50091,-0.55597,-0.60999,-0.66168,-0.70994,-0.75332,-0.79054,-0.82083,-0.84305,-0.85640,-0.86098,-0.85655,-0.84275,-0.82012,-0.78933,-0.75115,-0.70646,-0.65648,-0.60226,-0.54504,-0.48654,-0.42812,-0.37076,-0.31589,-0.26453,-0.21754,-0.17614,-0.14058,-0.11133,-0.08868
0,0,0,4,1.34867,1.35452,1.35588,1.35318,1.34653,1.33637,1.32333,1.30750,1.28962,1.27049,1.25067,1.23111,1.21231,1.19488,1.17981,1.16773,1.15914,1.15464,1.15460,1.15941,1.16918,1.18384,1.20331,1.22726,1.25543,1.28714,1.32168,1.35827,1.39585,1.43350,1.47007,1.50481,1.53654,1.56379,1.58598,1.60235,1.61162,1.61349,1.60731,1.59245,1.56919,1.53717,1.49632,1.44729,1.39019,1.32587,1.25492,1.17798,1.09625,1.01058,0.92209,0.83182,0.74097,0.65046,0.56135,0.47486,0.39190,0.31331,0.23997,0.17261,0.11173,0.05798,0.01169,-0.02675,-0.05711,-0.07936,-0.09335,-0.09938,-0.09771,-0.08826,-0.07147,-0.04797,-0.01800,0.01805,0.05950,0.10558,0.15600,0.21026,0.26736,0.32701,0.38869,0.45164,0.51528,0.57923,0.64315,0.70634,0.76842,0.82888,0.88759,0.94415,0.99789,1.04895,1.09687,1.14127,1.18201,1.21886,1.25158,1.27991,1.30395,1.32345,1.33827
0,0,1,0,0.96362,0.86424,0.76805,0.67652,0.59038,0.51102,0.43971,0.37680,0.32306,0.27911,0.24500,0.22087,0.20671,0.20172,0.20550,0.21751,0.23662,0.26165,0.29130,0.32419,0.35894,0.39418,0.42828,0.45954,0.48678,0.50870,0.52401,0.53157,0.53074,0.52088,0.50153,0.47277,0.43468,0.38777,0.33235,0.26950,0.20065,0.12667,0.04929,-0.03002,-0.10957,-0.18760,-0.26278,-0.33333,-0.39748,-0.45408,-0.50204,-0.54008,-0.56766,-0.58395,-0.58853,-0.58167,-0.56313,-0.53323,-0.49261,-0.44169,-0.38135,-0.31244,-0.23571,-0.15235,-0.06324,0.03071,0.12836,0.22898,0.33190,0.43630,0.54133,0.64636,0.75107,0.85467,0.95671,1.05704,1.15506,1.25004,1.34147,1.42924,1.51265,1.59097,1.66358,1.72984,1.78928,1.84111,1.88469,1.91943,1.94452,1.95968,1.96470,1.95907,1.94271,1.91562,1.87789,1.82999,1.77225,1.70527,1.63000,1.54741,1.45850,1.36437,1.26654,1.16626,1.06475
0,0,1,1,0.96635,1.07946,1.18853,1.29200,1.38847,1.47667,1.55540,1.62379,1.68087,1.72617,1.75937,1.78004,1.78841,1.78480,1.76934,1.74279,1.70611,1.65984,1.60514,1.54348,1.47598,1.40376,1.32853,1.25163,1.17406,1.09775,1.02396,0.95380,0.88848,0.82923,0.77698,0.73258,0.69671,0.67019,0.65344,0.64636,0.64919,0.66208,0.68499,0.71713,0.75800,0.80728,0.86416,0.92761,0.99661,1.07024,1.14741,1.22693,1.30735,1.38755,1.46635,1.54230,1.61423,1.68088,1.74121,1.79403,1.83819,1.87283,1.89725,1.91070,1.91245,1.90225,1.87993,1.84535,1.79855,1.73990,1.67001,1.58954,1.49939,1.40058,1.29425,1.18190,1.06499,0.94523,0.82417,0.70345,0.58495,0.47030,0.36124,0.25945,0.16626,0.08294,0.01090,-0.04882,-0.09530,-0.12793,-0.14654,-0.15070,-0.14014,-0.11538,-0.07686,-0.02500,0.03939,0.11496,0.20084,0.29584,0.39823,0.50647,0.61922,0.73463,0.85075
0,0,1,2,0.43551,0.44924,0.46028,0.46805,0.47214,0.47209,0.46754,0.45820,0.44402,0.42528,0.40225,0.37488,0.34388,0.30995,0.27345,0.23501,0.19546,0.15550,0.11576,0.07694,0.03960,0.00435,-0.02836,-0.05804,-0.08464,-0.10803,-0.12784,-0.14421,-0.15724,-0.16706,-0.17398,-0.17824,-0.18022,-0.18019,-0.17839,-0.17545,-0.17145,-0.16658,-0.16131,-0.15569,-0.14989,-0.14371,-0.13735,-0.13089,-0.12374,-0.11610,-0.10756,-0.09779,-0.08677,-0.07410,-0.05950,-0.04272,-0.02363,-0.00209,0.02204,0.04870,0.07770,0.10908,0.14257,0.17779,0.21435,0.25180,0.28951,0.32712,0.36411,0.39943,0.43289,0.46387,0.49153,0.51556,0.53577,0.55158,0.56265,0.56922,0.57095,0.56802,0.56080,0.54959,0.53487,0.51706,0.49685,0.47493,0.45208,0.42900,0.40661,0.38543,0.36591,0.34906,0.33551,0.32514,0.31836,0.31563,0.31657,0.32128,0.32953,0.34052,0.35411,0.36959,0.38611,0.40323,0.42000
0,0,1,3,0.50097,0.43189,0.36474,0.30061,0.24079,0.18601,0.13701,0.09519,0.06101,0.03490,0.01722,0.00836,0.00850,0.01705,0.03383,0.05843,0.09012,0.12804,0.17098,0.21793,0.26778,0.31915,0.37089,0.42168,0.47032,0.51592,0.55722,0.59350,0.62418,0.64850,0.66616,0.67719,0.68175,0.67978,0.67172,0.65832,0.64011,0.61802,0.59273,0.56516,0.53665,0.50787,0.47965,0.45306,0.42889,0.40795,0.39076,0.37777,0.36948,0.36633,0.36824,0.37526,0.38772,0.40510,0.42705,0.45370,0.48428,0.51838,0.55574,0.59568,0.63762,0.68110,0.72573,0.77079,0.81550,0.85979,0.90350,0.94578,0.98627,1.02498,1.06136,1.09546,1.12715,1.15604,1.18224,1.20563,1.22608,1.24350,1.25803,1.26940,1.27737,1.28217,1.28355,1.28113,1.27480,1.26443,1.24981,1.23063,1.20685,1.17825,1.14457,1.10605,1.06240,1.01379,0.96074,0.90344,0.84218,0.77750,0.71025,0.64114,0.57102
0,0,1,4,0.78012,0.83898,0.89439,0.94569,0.99198,1.03294,1.06793,1.09654,1.11871,1.13440,1.14361,1.14638,1.14318,1.13458,1.12126,1.10385,1.08307,1.06009,1.03597,1.01143,0.98753,0.96547,0.94598,0.93008,0.91831,0.91155,0.91025,0.91442,0.92469,0.94077,0.96259,0.98991,1.02185,1.05796,1.09758,1.13950,1.18277,1.22644,1.26930,1.31006,1.34767,1.38130,1.40949,1.43166,1.44707,1.45481,1.45492,1.44668,1.42994,1.40492,1.37173,1.33090,1.28268,1.22763,1.16682,1.10091,1.03047,0.95664,0.88022,0.80201,0.72312,0.64426,0.56620,0.48967,0.41528,0.34373,0.27548,0.21091,0.15059,0.09467,0.04355,-0.00245,-0.04341,-0.07920,-0.10976,-0.13489,-0.15438,-0.16864,-0.17763,-0.18130,-0.17976,-0.17282,-0.16094,-0.14409,-0.12235,-0.09580,-0.06441,-0.02851,0.01164,0.05604,0.10436,0.15645,0.21198,0.27026,0.33113,0.39421,0.45860,0.52396,0.58961,0.65449,0.71824
0,1,0,0,-0.14679,-0.05077,0.04602,0.14327,0.24027,0.33639,0.43070,0.52278,0.61194,0.69698,0.77707,0.85130,0.91869,0.97858,1.02996,1.07158,1.10295,1.12347,1.13255,1.12971,1.11454,1.08707,1.04740,0.99584,0.93267,0.85834,0.77384,0.68008,0.57787,0.46851,0.35308,0.23298,0.10966,-0.01594,-0.14246,-0.26821,-0.39252,-0.51393,-0.63132,-0.74397,-0.85082,-0.95131,-1.04479,-1.13060,-1.20848,-1.27833,-1.33986,-1.39312,-1.43809,-1.47521,-1.50476,-1.52703,-1.54276,-1.55233,-1.55648,-1.55586,-1.55139,-1.54377,-1.53367,-1.52194,-1.50937,-1.49647,-1.48397,-1.47250,-1.46230,-1.45374,-1.44706,-1.44245,-1.43975,-1.43880,-1.43939,-1.44119,-1.44371,-1.44641,-1.44888,-1.45057,-1.45050,-1.44817,-1.44347,-1.43553,-1.42385,-1.40790,-1.38751,-1.36237,-1.33242,-1.29744,-1.25705,-1.21179,-1.16158,-1.10636,-1.04646,-0.98210,-0.91341,-0.84074,-0.76429,-0.68424,-0.60104,-0.51491,-0.42609,-0.33485,-0.24167
0,1,0,1,0.20144,0.20589,0.19795,0.17755,0.14458,0.09907,0.04193,-0.02634,-0.10510,-0.19341,-0.29016,-0.39404,-0.50374,-0.61774,-0.73483,-0.85349,-0.97191,-1.08851,-1.20219,-1.31157,-1.41510,-1.51146,-1.59970,-1.67895,-1.74823,-1.80683,-1.85425,-1.89009,-1.91407,-1.92644,-1.92704,-1.91582,-1.89341,-1.86045,-1.81727,-1.76451,-1.70312,-1.63391,-1.55779,-1.47570,-1.38879,-1.29817,-1.20491,-1.11023,-1.01522,-0.92094,-0.82870,-0.73958,-0.65461,-0.57485,-0.50114,-0.43427,-0.37512,-0.32442,-0.28250,-0.24972,-0.22627,-0.21236,-0.20800,-0.21264,-0.22630,-0.24844,-0.27808,-0.31468,-0.35735,-0.40519,-0.45699,-0.51166,-0.56813,-0.62523,-0.68137,-0.73555,-0.78678,-0.83356,-0.87506,-0.91020,-0.93796,-0.95773,-0.96884,-0.97085,-0.96342,-0.94641,-0.91990,-0.88406,-0.83948,-0.78681,-0.72665,-0.65999,-0.58802,-0.51204,-0.43339,-0.35341,-0.27340,-0.19521,-0.12041,-0.05005,0.01409,0.07090,0.11913,0.15748,0.18517
0,1,0,2,0.08416,0.09974,0.10788,0.10894,0.10388,0.09356,0.07841,0.05947,0.03748,0.01319,-0.01242,-0.03871,-0.06484,-0.09006,-0.11409,-0.13606,-0.15549,-0.17203,-0.18530,-0.19510,-0.20135,-0.20412,-0.20331,-0.19882,-0.19114,-0.18062,-0.16757,-0.15237,-0.13594,-0.11876,-0.10109,-0.08432,-0.06910,-0.05586,-0.04598,-0.04025,-0.03919,-0.04381,-0.05497,-0.07354,-0.09989,-0.13481,-0.17882,-0.23202,-0.29468,-0.36697,-0.44885,-0.53972,-0.63930,-0.74709,-0.86213,-0.98359,-1.11015,-1.24057,-1.37356,-1.50772,-1.64145,-1.77310,-1.90113,-2.02390,-2.14005,-2.24801,-2.34638,-2.43399,-2.50983,-2.57295,-2.62255,-2.65820,-2.67939,-2.68598,-2.67819,-2.65593,-2.61977,-2.57021,-2.50778,-2.43363,-2.34836,-2.25311,-2.14904,-2.03715,-1.91881,-1.79533,-1.66811,-1.53812,-1.40652,-1.27497,-1.14452,-1.01639,-0.89173,-0.77142,-0.65650,-0.54772,-0.44618,-0.35231,-0.26656,-0.18953,-0.12146,-0.06248,-0.01243,0.02837,0.06037
0,1,0,3,-0.77301,-0.79600,-0.81549,-0.83065,-0.84094,-0.84568,-0.84432,-0.83638,-0.82175,-0.80007,-0.77096,-0.73491,-0.69174,-0.64163,-0.58521,-0.52257,-0.45437,-0.38122,-0.30367,-0.22272,-0.13897,-0.05345,0.03289,0.11916,0.20425,0.28723,0.36706,0.44281,0.51344,0.57810,0.63569,0.68548,0.72691,0.75915,0.78153,0.79357,0.79497,0.78541,0.76469,0.73263,0.68936,0.63518,0.57019,0.49479,0.40978,0.31574,0.21341,0.10384,-0.01196,-0.13272,-0.25721,-0.38406,-0.51163,-0.63857,-0.76339,-0.88446,-1.00023,-1.10944,-1.21058,-1.30240,-1.38396,-1.45421,-1.51241,-1.55814,-1.59120,-1.61130,-1.61865,-1.61373,-1.59711,-1.56947,-1.53181,-1.48543,-1.43137,-1.37092,-1.30543,-1.23648,-1.16550,-1.09369,-1.02242,-0.95293,-0.88660,-0.82420,-0.76665,-0.71486,-0.66936,-0.63074,-0.59903,-0.57444,-0.55735,-0.54731,-0.54389,-0.54694,-0.55595,-0.57020,-0.58879,-0.61105,-0.63634,-0.66354,-0.69169,-0.71996,-0.74736
0,1,0,4,-0.69299,-0.67436,-0.65234,-0.62628,-0.59569,-0.56049,-0.52000,-0.47440,-0.42375,-0.36778,-0.30726,-0.24255,-0.17413,-0.10273,-0.02955,0.04492,0.11976,0.19362,0.26591,0.33566,0.40206,0.46441,0.52232,0.57521,0.62294,0.66570,0.70346,0.73653,0.76542,0.79072,0.81330,0.83397,0.85338,0.87258,0.89257,0.91412,0.93810,0.96504,0.99516,1.02934,1.06746,1.10915,1.15479,1.20367,1.25474,1.30732,1.36061,1.41317,1.46361,1.51079,1.55310,1.58911,1.61737,1.63679,1.64623,1.64448,1.63079,1.60471,1.56582,1.51414,1.44988,1.37368,1.28638,1.18867,1.08168,0.96716,0.84677,0.72174,0.59384,0.46522,0.33726,0.21142,0.08969,-0.02686,-0.13702,-0.23954,-0.33385,-0.41935,-0.49537,-0.56197,-0.61927,-0.66741,-0.70697,-0.73836,-0.76230,-0.77966,-0.79122,-0.79784,-0.80042,-0.79988,-0.79672,-0.79179,-0.78546,-0.77830,-0.77070,-0.76233,-0.75357,-0.74431,-0.73403,-0.72230,-0.70877
0,1,1,0,0.31241,0.30948,0.30619,0.30257,0.29904,0.29577,0.29239,0.28917,0.28604,0.28269,0.27888,0.27450,0.26912,0.26237,0.25409,0.24392,0.23160,0.21698,0.19982,0.18025,0.15826,0.13396,0.10783,0.08018,0.05155,0.02260,-0.00632,-0.03426,-0.06036,-0.08411,-0.10476,-0.12158,-0.13401,-0.14159,-0.14404,-0.14101,-0.13231,-0.11849,-0.09936,-0.07543,-0.04727,-0.01544,0.01916,0.05582,0.09344,0.13144,0.16878,0.20419,0.23723,0.26715,0.29305,0.31445,0.33093,0.34239,0.34839,0.34913,0.34490,0.33568,0.32197,0.30435,0.28348,0.25975,0.23406,0.20720,0.17961,0.15215,0.12575,0.10077,0.07756,0.05701,0.03950,0.02523,0.01451,0.00718,0.00370,0.00421,0.00820,0.01539,0.02570,0.03908,0.05490,0.07274,0.09221,0.11293,0.13445,0.15613,0.17756,0.19836,0.21824,0.23690,0.25374,0.26873,0.28192,0.29271,0.30132,0.30803,0.31271,0.31539,0.31645,0.31620,0.31473
0,1,1,1,-0.41209,-0.35910,-0.30925,-0.26297,-0.22076,-0.18304,-0.14979,-0.12136,-0.09768,-0.07868,-0.06451,-0.05465,-0.04877,-0.04668,-0.04773,-0.05145,-0.05754,-0.06545,-0.07449,-0.08394,-0.09359,-0.10307,-0.11181,-0.11954,-0.12556,-0.13009,-0.13307,-0.13408,-0.13311,-0.13045,-0.12637,-0.12086,-0.11443,-0.10741,-0.10059,-0.09431,-0.08915,-0.08606,-0.08556,-0.08838,-0.09539,-0.10721,-0.12428,-0.14745,-0.17712,-0.21345,-0.25682,-0.30731,-0.36474,-0.42890,-0.49936,-0.57549,-0.65645,-0.74154,-0.82972,-0.91965,-1.01048,-1.10100,-1.18965,-1.27553,-1.35755,-1.43418,-1.50511,-1.56941,-1.62615,-1.67502,-1.71557,-1.74798,-1.77196,-1.78752,-1.79528,-1.79563,-1.78908,-1.77601,-1.75715,-1.73329,-1.70485,-1.67240,-1.63686,-1.59853,-1.55768,-1.51504,-1.47061,-1.42451,-1.37708,-1.32831,-1.27826,-1.22693,-1.17402,-1.11978,-1.06431,-1.00735,-0.94895,-0.88959,-0.82947,-0.76841,-0.70695,-0.64575,-0.58531,-0.52597,-0.46791
0,1,1,2,-1.69938,-1.69236,-1.68522,-1.67723,-1.66800,-1.65708,-1.64393,-1.62815,-1.60919,-1.58687,-1.56120,-1.53185,-1.49909,-1.46292,-1.42367,-1.38189,-1.33774,-1.29206,-1.24543,-1.19849,-1.15228,-1.10743,-1.06471,-1.02496,-0.98879,-0.95714,-0.93051,-0.90919,-0.89377,-0.88432,-0.88094,-0.88371,-0.89234,-0.90644,-0.92541,-0.94889,-0.97634,-1.00682,-1.03956,-1.07395,-1.10921,-1.14438,-1.17921,-1.21319,-1.24551,-1.27631,-1.30534,-1.33238,-1.35774,-1.38160,-1.40422,-1.42626,-1.44814,-1.47006,-1.49288,-1.51711,-1.54295,-1.57087,-1.60128,-1.63428,-1.66976,-1.70765,-1.74781,-1.78981,-1.83300,-1.87706,-1.92123,-1.96464,-2.00661,-2.04636,-2.08315,-2.11622,-2.14493,-2.16880,-2.18748,-2.20052,-2.20787,-2.20927,-2.20486,-2.19534,-2.18071,-2.16134,-2.13793,-2.11121,-2.08189,-2.05041,-2.01776,-1.98466,-1.95168,-1.91959,-1.88867,-1.85952,-1.83275,-1.80847,-1.78665,-1.76754,-1.75118,-1.73713,-1.72538,-1.71545,-1.70688
0,1,1,3,-0.94962,-0.99615,-1.03600,-1.06846,-1.09305,-1.10916,-1.11630,-1.11409,-1.10255,-1.08145,-1.05073,-1.01054,-0.96098,-0.90243,-0.83503,-0.75931,-0.67595,-0.58531,-0.48820,-0.38512,-0.27700,-0.16462,-0.04866,0.06986,0.19030,0.31138,0.43245,0.55275,0.67113,0.78686,0.89910,1.00700,1.10977,1.20676,1.29722,1.38046,1.45589,1.52323,1.58184,1.63138,1.67150,1.70187,1.72279,1.73385,1.73498,1.72678,1.70908,1.68234,1.64701,1.60348,1.55254,1.49480,1.43106,1.36195,1.28859,1.21202,1.13309,1.05276,0.97223,0.89229,0.81390,0.73820,0.66570,0.59738,0.53389,0.47550,0.42253,0.37528,0.33400,0.29830,0.26790,0.24268,0.22191,0.20486,0.19087,0.17919,0.16889,0.15888,0.14859,0.13699,0.12300,0.10618,0.08591,0.06129,0.03193,-0.00215,-0.04117,-0.08550,-0.13462,-0.18837,-0.24649,-0.30810,-0.37279,-0.43976,-0.50818,-0.57719,-0.64577,-0.71303,-0.77795,-0.83963,-0.89720
